DIR|!.2do
DIR|!.gem-flashlite--yolo
DIR|#.co-pilot
DIR|#.dev-storage
DIR|#.mp3-library
DIR|#.ref
DIR|libraries
DIR|pieces
DIR|projects
DIR|xi
DIR|xo
FILE|!.CODEBASE_MAP.txt|30711
FILE|#.wussup-may2.txt|8460
FILE|#xmx.txt|228
FILE|@.speed.txt|249
FILE|README.md|12493
FILE|button.ps1|2202
FILE|button.sh|2097
FILE|chmod-execution.ps1|2026
FILE|chmod.sh|617
FILE|debug.txt|22709
FILE|fix_paths.sh|421
FILE|generate_fonts.sh|944
FILE|glos-settings.txt|2110
FILE|install_deps.ps1|3326
FILE|install_deps.sh|2084
FILE|manager_debug.log|842
FILE|parser.log|14178
FILE|run_chtpm.sh|7710
